Название,Картинка,Описание,Количество просмотров,Цена в долларах,Цена в сомах
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//5/2/b/52b29661619e962016ba0f370ff64f09_640x480.jpg,"Срочно продаю, только наличка !!! Все вопросы строго по номеру; 0500485555",867,$ 11 700,1 047 618 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 3.5 ,https://im.mashina.kg/tachka/images//0/d/5/0d5c7d93153d112f69daf40a5337fafc_640x480.jpg,Машина идеал!!!! Полная комплектация XLE!!! Сел и поехал! В одной семье! Европеец! Перекупам мимо только реальному клиенту кто хочет реально хорошую машину!!! ,3584,$ 15 500,1 387 870 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.4 ,https://im.mashina.kg/tachka/images//5/4/b/54b3e64b8b70bd3a9be1b9eff87316d1_640x480.jpg,Описание отсутствует,208,$ 15 000,1 343 100 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//3/a/0/3a0a709153d8929e2f2eed86e675b649_640x480.jpg,"Срочно продаётся или 
Обмен на К5, Хюндай Соната,
Лексус RX 330",68,$ 12 500,1 119 250 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//d/a/e/daea94b6540e22d384e3b091caf21740_640x480.jpg,"Продаю: Toyota Camry 45
Кареец
Год выпуска 2010.11
Состояние идеальное 
Одна из лучших в городе 
Объём 2.5
Топливо бензин 
Цвет серый 
Комплектация полная XLE
Светлый кожаный салон 
Эл сиденья с подогревом 
Монитор родной
Фары ксенон 
Партроники передний и задний 
Мульти руль 
Климат контроль 
Обогрев зеркал 
Оригинальные литые диски r16
На новой резине
Бережная эксплуатация 
Исключительном состоянии 
Машина вся в родном окрасе 
Все стёкла родные вплоть до лобового 
Юр чистая 
Мини торг у капота ",2438,$ 16 800,1 504 272 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.4 ,https://im.mashina.kg/tachka/images//e/e/5/ee5e230c5ae501ff4efed8a116bd7cb8_640x480.jpg,"Машина с Корее японская сборка, цвет белый жемчуг, в отличном состоянии, вложений не требует, тачка очень мягкая, для тех кто ищет для себя",63,$ 15 500,1 387 870 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//3/f/0/3f02e6b8a35021f1ff300b47628f424c_640x480.jpg,Описание отсутствует,287,$ 12 500,1 119 250 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//7/3/b/73b1a0ba15151aab13fad3985c9ef3c7_640x480.jpg,Описание отсутствует,266,$ 13 800,1 235 652 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//3/6/5/365a472a68ea1b207043f4fb7b8c1ca2_640x480.jpg,Описание отсутствует,459,$ 12 500,1 119 250 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//6/2/a/62a33e656e4a5c47a412a087571b6353_640x480.jpg,"Продаю Тойоту Камри
объем 2.5
КПП автомат
в одних руках с момента перегона 
машина с Европы
пригнана с пробегом 45000 миль
все работает как надо
машина для тех кто ищет для себя!
ОБМЕНА И РАССРОЧКИ НЕТ!",3186,$ 12 500,1 119 250 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//e/7/0/e70d338a40f0205e32da21922084d788_640x480.jpg,Продаю Тойота Камри XLE! 2.5 объём 2010 года!,108,$ 11 200,1 002 848 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//0/d/a/0da16e36f4b158f873e6a12907ba180c_640x480.jpg,"Продаю Тойота Камри 45 Кореец 🇰🇷
Цвет кузова: Серебристый 
Год: 2011
Объем: 2.5
Коробка: Автомат (6 ступка)
Комплектация: XLE ( полный )
Салон: Серая кожа
Состояние: Отл
Пробег: 179700 оригинал 
Опции: полный электропакет, подогрев передних сидений, круиз контроль, двухзонный климат-контроль, камера заднего вида, люк, парктроники, складывающиеся зеркало, шторка. Все работает! 
Дополнительно: Ухоженная городская машина, во время обслуживал, 80% родная краска, заводские пленки (прикреплено фото), все стекла родные заводские маркировки TOYOTA, без трещин, состояние салона, руля не потертый не перешитый не просиженный, катализатор на месте, печка-кондиционер работает, все зазоры ровные, двигатель грамм масло не кушает от замены до замены не где не потеет, не капает, не троит, не дымит, тянет как надо, акпп переключает как положено, все жидкости заменены, под капотом все сухо, расход топлива по городу 12 трасса 6/7 гарантия, машина без вложений.
Прошу 15200$ 
Не серезные диванные войска не беспокоит🫥",623,$ 15 200,1 361 008 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//4/2/0/420a2066be4f004ae4fc1e0da905cd24_640x480.jpg,"Toyota Camry 45 SE Sport-Edition

Чистый карфакс! Не утопленник!
Аукцион Manheim!
Все детали, все стёкла родные Toyota!
Напрямую из США

В идеальном состоянии, прошла полное Т.О, не требует никаких вложений!

Год выпуска 2010
Объём двигателя 2.5 VVT-I 
Цвет Серый мышь✨ 
КПП Автомат 6 ступка 
Пробег 181.000(миль) 
Топливо Бензин ⛽️ АИ-95
Интерьер салона черный ткань, чистый ухоженный 
Комплектация Полн.эл пакет, Электро багажник, Электро сиденья, климат контроль, Круиз контроль, Мультируль, Дорогой монитор камера заднего вида, Премиум акустика JBL, Bluetooth, Aux, USB, MP3, CD, Диски R17, и тд !

Бережная эксплуатация!
Состояние идеальное, как внешне так и внутри.

Цена 13500$ торг минимальный!

Тел: 0 220 05 05 55 WhatsApp",122,$ 13 500,1 208 790 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.4 ,https://im.mashina.kg/tachka/images//0/8/9/089a119f21d63d6260eb6ef200a44fc2_640x480.jpg,"Toyota Camry 45 HYBRID 

Чистый карфакс! Не утопленник!
Аукцион Manheim!
Все детали, все стёкла родные вплоть до лобового Toyota!
Напрямую из США
Имеется вся история авто 🇺🇸 !
В идеальном состоянии, прошла полное Т.О, не требует никаких вложений!

Год выпуска 2010, один владелец в КР
Объём двигателя 2.4 VVT-I 
Цвет Небесный ✨ 
КПП Автомат 6 ступка 
Пробег 157.000(миль) 
Топливо Гибрид ⛽️ АИ-95
Батареи живые 💯 
Расход по городу 6-7 литров, ECO ☘️
Интерьер салона серый ткань, чистый ухоженный 
Комплектация Полн.эл пакет, Электро багажник, Электро сиденья, климат контроль, Круиз контроль, Мультируль, Push Start, Бесключевой доступ в салон и запуск двигателя, Дорогой монитор камера заднего вида, Премиум акустика JBL, Bluetooth, Aux, USB, MP3, CD, Диски R17, и тд !

Бережная эксплуатация!
Состояние идеальное, как внешне так и внутри.

Цена 13500$ торг минимальный!

Тел: 0 220 05 05 55 WhatsApp",63,$ 13 500,1 208 790 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//3/8/0/380ceae72780be3db69a8966293a8310_640x480.jpg,Описание отсутствует,448,$ 13 300,1 190 882 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//3/d/8/3d8c94359a9b31a3ac0024732d951d14_640x480.jpg,Описание отсутствует,382,$ 12 000,1 074 480 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//b/1/7/b17e8b472927a3f8b3f12cc8b6ba272b_640x480.jpg,Карфакс Чистый,1129,$ 13 500,1 208 790 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//f/1/3/f13d7d474af021f82ad33874d5cc603b_640x480.jpg,В идеальном состоянии!,785,$ 14 700,1 316 238 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//2/e/6/2e6b312eeebb16ee2206af88ac0198c3_640x480.jpg,Очень хорошем состоянии без вложений Срочно ,88,$ 12 700,1 137 158 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//f/0/0/f0017fa21eeb7a0a427196af476dcd76_640x480.jpg,Продаю Toyota Camry комплектация SE sport-edition  USA американец год выпуска 2010 обьем 2.5 vvt-I кпп 6-ступка расходники заменены ,997,$ 12 500,1 119 250 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//7/a/6/7a68ad48040cf9495756a54e35e54b62_640x480.jpg,"В отличном состояний
2019 заехал с Америки Карфакс чистый.
1 Хозяйн. 
+77775349977
Ватц ап.",90,$ 12 500,1 119 250 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//d/d/e/dde327df4191b8e5a94d51c8ab8ffe80_640x480.jpg,машина в отличном состоянии с лёгким карфаксом ,612,$ 13 500,1 208 790 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//b/9/a/b9a3aa114032f2e845a83c27e0004895_640x480.jpg,Срочно продаётся!,183,$ 11 500,1 029 710 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.4 ,https://im.mashina.kg/tachka/images//8/7/f/87f751f4d75a58ac255b33e4d54ce48a_640x480.jpg,гибрид ,145,$ 12 500,1 119 250 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//0/d/7/0d7f79ed5c7f555ac19e0a6212ae6c33_640x480.jpg,"Машина в ИСКЛЮЧИТЕЛЬНОМ состоянии. Продаю в связи с переездом, цена срочная. Второй владелец в КР, машиной владели 7 лет. Стоит своих денег. Машину любили и ухаживали, денег на обслуживание не жалели. Всё родное, все маркеры, кости целые, заводские заклёпки на месте. Делали дорогую шумоизоляцию и виброизоляцию, ставили дорогой андроид монитор, стоят отличные диски, камера переднего вида, новые тормозные диски и амортизаторы. ",1677,$ 14 500,1 298 330 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//0/7/7/077492925a7d0506612667aceb15a70a_640x480.jpg,Описание отсутствует,1581,$ 12 600,1 128 204 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//b/0/e/b0e07b31bb840d3510890467c801ce16_640x480.jpg,"Продаю Камри (американец) в достойном состоянии. Коробка, двигатель 5. Кузов 4.5. Акустика JBL. Карфакс минимальный.",80,$ 13 500,1 208 790 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//3/b/d/3bdb627659b08a020aa58efd47db48ae_640x480.jpg,"Состояние отличное , торг у капота , черный салон комплектация SE!",944,$ 13 700,1 226 698 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//e/d/9/ed9f06bce21e0b859d3336d86a6840a1_640x480.jpg,Описание отсутствует,207,$ 13 200,1 181 928 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//b/8/f/b8fc4f9247cd4df76c36878b45a8f62e_640x480.jpg,"Срочно! Продаётся ухоженная Toyota Camry USA! Второй хозяин в КР!
Машина в КР пригнана в 2019 году, Carfax лёгкий! Все подушки на месте! Все стекла родные!
 
Год: 2010/10 месяц (Carfax: 2011г.)
Пробег: 220 000 (Родной!)
Объём: 2.5 (передний)
Трансмиссия: Автомат + Типтроник
Цвет: Черный
Салон: Серый велюр
 
Преимущества:
- Люк (в 3-х положениях);
- Hands Free (Bluetooth в штатном месте);
- Кожаный руль;
- Андроид монитор (Corvette);
- Камера заднего вида + Видеорегистратор;
- 5D-полики + оригинальные в салоне + в багажнике;
- Накидка на панель из Алькантары;
- Перешитый красивый потолок;
- Хорошие чехлы в салоне + подголовники + подлокотник;
- Спойлер
И т.д.
 
Машину покупал через авто-подборщиков с полной проверкой. 
Заливалось только дорогое масло и АИ-95, масло не жрёт. Обслуживалась в Арсенале.

От машины не избавляюсь, продаётся в связи с обстоятельствами. Разумный торг будет!
 
Остальное по телефону: [phone] (WhatsApp)
 ",509,$ 13 300,1 190 882 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//c/8/2/c8291dffa6c8365aa08e26c6c5c2260e_640x480.jpg,"Тойота Камри 45 КОРЕЕЦ
Год выпуска 2010.11 месяц 
Не путать с американцем и европейцем!
Самая полная комплектация XLE
Один из самых лучших по состоянию в городе!
Полностью в родном окрасе, все родное!
Все стекла родные вплоть до лобового !
Пробег 180.000 км оригинал ! 
Салон серая кожа, с подогревами передних сидений, состояние салона - заводское !
Машина технически в идеальном состоянии, катализаторы на месте, ходовая часть вся новая в оригинальных запчастях.
На новых летних шинах !
Машина для тех кто ищет для себя !
С продажей не тороплюсь , минимальный торг!
",1035,$ 16 500,1 477 410 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//9/2/b/92bd1ce8afd5379a1c79d79ffcb8c30c_640x480.jpg,"Камри 45, 2011 год 2,5 бензин отл сост без вложений, фары дорогие Би-лэд,  торг уместен ",99,$ 13 200,1 181 928 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.4 ,https://im.mashina.kg/tachka/images//c/f/c/cfc750f4e1bb1a0648fcbd99cb886da6_640x480.jpg,"Тойота Камри 45 (араб) 
2009 год (модельный 2010)
Цена 10.500 + миниторг",1370,$ 10 500,940 170 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//3/3/d/33dfba9f74092f40d229cc6435f61fb4_640x480.jpg,"СРОЧНО! СРОЧНО! СРОЧНО!
ЦЕНА ОКОНЧАТЕЛЬНАЯ!",5859,$ 10 900,975 986 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 3.5 ,https://im.mashina.kg/tachka/images//4/c/a/4caf6d179a663b2feb4db9c4fb5badcb_640x480.jpg,"Камри 3.5 европеец
Соогу тазза
Машина ото жумшак
Газ бар ,жакында эле койулган
Мелочь иштери бар жана коробкасында иши бар
WhatsApp [phone]",253,$ 10 700,958 078 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//e/5/1/e519403148abdc2525ec0467c52219ac_640x480.jpg,состояние хорошее XLE полная комплектация родной автозавод зима лета на титановых дисках ,1023,$ 14 000,1 253 560 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.4 ,https://im.mashina.kg/tachka/images//e/b/c/ebc212f7fc9652a1ab698c800c67d765_640x480.jpg,"Срочно, срочно!!!! ",360,$ 10 600,949 124 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//a/c/a/aca60fc08e40dca36f6b22968120827e_640x480.jpg,"Тайота Камри 45. СЕ. черный салон. 
0550017000⁷",230,$ 13 100,1 172 974 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//f/1/b/f1bfbe00eebca7cc30450e8ecb331da2_640x480.jpg,"битый Камри 
тел номер 0776144442
",694,$ 8 935,800 000 сом
Продажа Toyota Camry VI (XV40) Рестайлинг 2.5 ,https://im.mashina.kg/tachka/images//4/5/f/45fc069d5d856c612bdfdc7eae433f03_640x480.jpg,"Продаю TOYOTA CAMRY 45 рестайлинг Кореец 🇰🇷
Год выпуска : 2010 
Состояние : идеальное без вложений 
Объём : 2.5 мотор нового образца 
Привод : передний 
Пробег : 194000 km оригинал 
Коробка : Автомат 6 ступка 
Цвет кузова : Белый 
Цвет салона : серая кожа не перешитый не потертый 
Доп : В максимальном комплектации, полн.эл.пакет,люк, 2-зонный климат контроль, подогрев сидений, круиз-контроль, мультируль, монитор TEYES оригинал стоит, камера заднего вида, парктроники, на R17 дисках, прошла полное Т.О, все расходники заменены. Машина для тех кто ищет для себя",681,$ 17 000,1 522 180 сом
